全体ファイルサイズ　20,864 byte

bfOffBits	262

BITMAPINFOHEADERのサイズ	40

画像の幅	２００
画像の高さ	１０３
プレーン	１
画素のビット	８
圧縮	無し
イメージサイズ	200 x 103 + (2)
XPelsPerMeter	2,834
YPelsPerMeter	2,834
使用色数	５２
重要な色数	５２

パレット
00 00 00 00 FF FF FF 00 F2 F1 F1 00 E8 E7 E7 00 
01 01 01 25 11 01 1F 10 26 01 01 01 25 11 01 21 
10 27 01 01 01 26 0F 28 11 1F 01 01 01 01 1D 11 
01 15 1A 01 01 27 13 15 2A 01 11 25 2A 01 01 26 
10 1F 01 1A 1A 01 15 1A 01 01 01 26 10 11 26 01 
01 01 01 01 01 01 01 01 28 0F 1D 01 01 01 1F 0F 
28 19 13 28 01 01 2A 25 15 01 15 26 01 01 01 01 
01 15 26 01 01 01 01 01 1A 1A 01 01 01 01 01 01 
15 25 2A 01 01 2A 24 24 01 0F 01 01 01 01 01 01 
0F 01 01 01 21 10 21 15 01 1F 11 1A 1A 1A 1A 13 
25 27 10 01 01 01 01 01 26 11 01 0F 28 01 01 01 
01 27 10 01 01 01 26 0F 01 01 01 1F 11 1A 1A 1A 
1A 15 25 01 01 01 01 01 01 01 01 01 01 15 1A 01 
26 10 19 01 01 15 1F 01 01 01 01 01 11 26 25 1A 
01 01 01 01 01 0F 27 24 1D 01 01 01 01 01 15 1F 
19 13 1A 1A 1A 1A 11 1D 01 15 1A 01 27 10 25 01 
01 28 0F 01 01 01 01 01 1A 24 01 1A 1A 01 15 1A 
01 01 01 11 1A 15 26 01 01 01 01 01 01 01 01 01 
1D 24 01 01 01 01 01 13 21 11 26 01 01 01 01 2A 
0F 2A 15 26 01 01 01 01 01 15 26 01 01 01 01 01 
1A 1A 01 01 01 01 01 28 0F 2A 01 01 01 01 28 0F 
01 0F 01 01 01 01 01 01 0F 01 01 2A 10 21 26 15 
01 2A 10 25 1A 1A 19 0F 27 26 15 01 01 01 01 01 
01 0F 27 0F 01 01 01 01 01 01 0F 01 01 01 26 0F 
01 01 01 2A 10 24 1A 1A 1A 0F 26 01 01 01 01 01 
01 01 01 01 01 15 1A 1F 0F 1F 01 01 01 13 26 01 
01 01 01 01 15 26 15 1A 01 01 01 01 01 15 26 15 
26 01 01 01 01 01 1A 1A 28 0F 19 1A 1A 25 0F 28 
01 15 1A 1F 0F 1F 01 01 01 26 13 01 01 01 01 01 
26 15 01 1A 1A 01 15 1A 01 01 1A 13 01 15 26 01 
01 01 01 01 01 01 01 01 1A 1A 01 01 01 01 01 1F 
26 0F 01 01 01 01 01 01 11 26 15 26 01 01 01 01 
01 15 26 01 01 01 01 01 1A 1A 01 01 01 01 01 26 
13 01 01 01 01 01 01 0F 01 0F 01 01 01 01 01 01 
0F 01 01 19 15 01 26 15 01 01 25 19 01 01 1F 13 
01 26 15 01 01 1A 0F 0F 0F 0F 26 0F 01 01 01 01 
01 01 0F 01 01 01 19 0F 21 01 01 01 25 25 01 01 
1F 11 01 01 01 01 01 01 01 01 01 01 01 15 11 10 
27 01 01 01 01 0F 26 01 01 01 01 01 15 1D 15 1A 
01 01 01 01 01 15 26 15 26 01 01 0F 0F 0F 0F 1A 
01 15 1D 01 01 1A 24 01 01 15 13 10 26 01 01 01 
01 26 15 01 01 01 01 01 26 15 01 1A 1A 01 15 1A 
01 28 0F 26 01 15 26 01 01 01 01 01 01 01 01 01 
1A 1A 01 01 01 01 01 01 01 0F 01 01 01 01 01 01 
15 26 15 26 01 01 01 01 01 15 26 01 01 01 01 01 
1A 15 1A 1A 1A 1A 1A 26 15 01 01 26 0F 0F 0F 0F 
01 0F 1A 1A 1A 1A 1A 26 0F 01 26 10 28 01 26 15 
01 01 26 10 01 01 15 1D 01 26 15 01 01 01 01 01 
01 01 26 0F 01 01 01 01 01 01 0F 01 01 26 10 1D 
10 2A 01 01 27 10 2A 01 24 1D 01 01 01 01 01 01 
01 01 01 01 01 15 11 10 27 01 01 01 01 0F 26 01 
01 01 01 01 15 26 15 1A 01 01 01 01 01 15 26 15 
26 01 01 01 01 01 01 01 01 1F 11 01 01 11 21 01 
01 15 13 10 26 01 01 01 01 26 15 01 01 01 01 01 
26 15 01 1A 1A 01 15 1A 01 15 19 01 01 15 26 01 
01 01 01 01 01 01 01 01 1A 1A 01 01 01 01 01 01 
01 0F 01 01 01 01 01 01 15 26 15 26 01 01 01 01 
01 15 26 01 01 01 01 01 1A 15 1A 1A 1A 1A 1A 26 
15 01 01 01 01 01 01 01 01 0F 1A 1A 1A 1A 1A 26 
0F 01 13 1A 01 01 26 15 01 01 01 11 1F 28 0F 2A 
01 26 13 01 01 01 01 01 28 1A 28 0F 01 01 01 01 
01 01 0F 01 2A 11 1D 01 24 24 01 01 01 13 1F 28 
0F 28 01 01 01 01 01 01 01 01 01 01 01 15 1A 1F 
0F 1F 01 01 01 13 26 01 01 01 01 01 15 26 15 1A 
01 01 01 01 01 15 26 15 21 01 01 01 01 01 1F 26 
01 01 10 27 26 10 01 01 01 15 1A 1F 0F 1F 01 01 
01 26 15 01 01 01 01 01 26 15 01 1A 1A 01 15 1A 
1F 10 2A 01 01 15 26 01 01 01 01 01 01 01 01 01 
1A 19 01 01 01 01 01 1F 28 0F 2A 01 01 01 01 01 
10 26 15 26 01 01 01 01 01 15 26 01 01 01 01 01 
1A 1A 01 01 01 01 01 26 11 01 01 01 01 01 01 1A 
01 0F 01 01 01 01 01 01 0F 1A 13 01 01 01 26 15 
01 01 01 1D 24 1A 24 01 01 28 0F 28 01 01 01 01 
21 11 01 10 27 01 01 01 01 21 11 01 25 15 01 01 
2A 10 1F 01 01 1F 15 1D 24 01 01 01 01 01 01 01 
01 01 01 01 01 15 1A 01 26 10 1A 01 01 24 1A 01 
01 01 01 2A 10 27 15 1A 01 01 01 01 01 15 26 25 
25 01 01 01 01 01 13 1F 01 01 25 25 25 19 01 01 
01 15 1A 01 27 10 19 01 01 26 15 01 01 01 01 01 
26 15 01 1A 1A 01 15 19 10 21 01 01 01 15 26 01 
01 01 01 01 01 01 01 01 1F 11 01 01 01 01 01 11 
26 11 21 01 01 01 01 28 0F 01 15 26 01 01 01 01 
01 15 26 01 01 01 01 01 1A 1A 01 01 01 01 01 01 
0F 26 01 01 01 01 21 10 01 0F 01 01 01 01 01 01 
0F 10 26 01 01 01 26 15 01 01 01 2A 0F 11 21 01 
01 01 19 13 21 01 2A 21 10 1A 01 19 13 21 2A 2A 
21 11 1A 21 10 28 01 01 01 21 10 28 01 2A 0F 11 
1F 01 01 01 01 01 01 01 01 01 01 01 01 15 1A 01 
01 27 11 25 2A 21 10 1F 28 01 26 24 15 01 15 1A 
01 01 01 01 01 15 26 28 10 1A 28 01 27 25 10 2A 
01 01 27 10 10 27 01 01 01 15 1A 01 01 27 13 24 
2A 26 15 01 01 01 01 01 26 15 01 1A 1A 01 15 0F 
15 01 01 01 01 15 26 01 01 01 01 01 01 01 01 01 
2A 11 25 27 01 27 25 11 01 1D 10 21 2A 2A 21 13 
19 01 15 26 01 01 01 01 01 15 26 01 01 01 01 01 
1A 25 26 26 26 26 26 2A 19 13 21 2A 2A 21 13 19 
01 0F 26 26 26 26 26 27 15 1A 01 01 01 01 27 19 
01 01 01 01 19 24 01 01 01 01 01 1A 15 0F 10 15 
1F 01 01 01 1A 15 10 10 15 1F 01 24 1F 01 01 01 
01 01 19 1A 01 01 1A 15 01 01 01 01 01 01 01 01 
01 01 01 01 01 19 1F 01 01 01 2A 24 19 01 21 24 
11 0F 15 19 2A 01 19 1F 01 01 01 01 01 19 27 01 
27 24 11 0F 13 25 28 01 01 01 01 25 25 01 01 01 
01 19 1F 01 01 01 2A 24 19 27 19 01 01 01 01 01 
27 19 01 1F 1F 01 19 15 28 01 01 01 01 19 27 01 
01 01 01 01 01 01 01 01 01 28 25 13 0F 13 25 28 
01 01 1F 15 10 10 15 1A 01 01 19 27 01 01 01 01 
01 19 27 01 01 01 01 01 1F 15 15 15 15 15 15 27 
01 1D 15 10 10 15 1F 01 01 15 15 15 15 15 15 19 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 1A 1A 1A 1A 1A 1A 1A 1A 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 
1A 28 01 01 01 01 01 01 01 01 01 28 1A 1A 1A 1A 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 
1A 1A 1A 1A 1A 01 01 01 01 01 01 01 01 01 01 1F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 
1A 1A 1A 1A 1A 1A 1A 1A 26 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 26 1A 1A 1A 1A 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 
1A 1A 1A 1A 1D 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 25 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 28 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 15 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 28 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 1F 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 11 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 19 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
21 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 28 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 26 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 24 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 24 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 01 01 01 01 01 
01 01 01 26 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
